id,user_id,experiment_id,scenario_type,epd_id,dose_rate,dose_absortion,event_position,event_datetime
0,"FDI_BK","","S2_BasicEmergency","0","[0.000073;0.004612;0.004645;0.00471;0.00473;0.004722;0.004717;0.004711;0.004696;0.004688;]","[0.0;0.000001;0.000001;0.000002;0.000003;0.000003;0.000004;0.000005;0.000005;0.000006;]","[(0.0;0.0);(11815.895508;-17761.070312);(11824.415039;-17771.683594);(11844.956055;-17781.623047);(11846.230469;-17784.751953);(11842.575195;-17785.912109);(11841.506836;-17784.822266);(11844.514648;-17775.511719);(11833.614258;-17785.339844);(11824.948242;-17795.521484);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
1,"FDI_BK","","S2_BasicEmergency","0","[0.004732;0.00474;0.005429;0.005439;0.005458;0.007257;0.007251;0.010417;0.010424;0.010421;]","[0.000007;0.000007;0.000008;0.000009;0.00001;0.000011;0.000012;0.000013;0.000014;0.000016;]","[(11836.142578;-17807.875);(11836.538086;-17807.902344);(11923.101562;-18066.525391);(11925.933594;-18067.982422);(11929.870117;-18069.771484);(12275.269531;-18203.222656);(12275.084961;-18201.384766);(12619.28418;-18408.210938);(12619.280273;-18409.464844);(12916.123047;-18541.039062);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
2,"FDI_BK","","S2_BasicEmergency","0","[0.014821;0.014742;0.014676;0.014681;0.014686;0.014691;0.014692;0.0147;0.014708;0.014723;]","[0.000018;0.00002;0.000022;0.000024;0.000026;0.000029;0.000031;0.000033;0.000035;0.000037;]","[(12916.238281;-18541.267578);(12911.304688;-18538.882812);(12909.375;-18536.509766);(12909.700195;-18536.494141);(12910.180664;-18535.941406);(12910.56543;-18535.974609);(12910.808594;-18535.65625);(12911.03418;-18536.158203);(12911.650391;-18537.095703);(12911.696289;-18537.941406);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
3,"FDI_BK","","S2_BasicEmergency","0","[0.014719;0.014715;0.014709;0.014728;0.014738;0.014753;0.014732;0.014753;0.014751;0.014713;]","[0.000039;0.000041;0.000043;0.000045;0.000048;0.00005;0.000052;0.000054;0.000056;0.000058;]","[(12911.5625;-18537.554688);(12911.689453;-18536.601562);(12911.701172;-18535.923828);(12912.838867;-18536.490234);(12912.779297;-18538.341797);(12912.962891;-18539.429688);(12912.724609;-18536.658203);(12914.296875;-18536.134766);(12913.743164;-18536.394531);(12912.602539;-18535.232422);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
4,"FDI_BK","","S2_BasicEmergency","0","[0.014721;0.014719;0.014723;0.014712;0.014719;0.014708;0.014714;0.014726;0.014701;0.01468;]","[0.00006;0.000062;0.000065;0.000067;0.000069;0.000071;0.000073;0.000075;0.000077;0.000079;]","[(12912.402344;-18536.041016);(12912.262695;-18536.662109);(12912.426758;-18536.818359);(12912.361328;-18534.980469);(12912.779297;-18535.541016);(12911.932617;-18534.748047);(12912.454102;-18535.328125);(12912.917969;-18535.626953);(12911.480469;-18535.164062);(12910.523438;-18534.474609);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
5,"FDI_BK","","S2_BasicEmergency","0","[0.014678;0.014693;0.014697;0.014704;0.014705;0.014696;0.014653;0.014677;0.014681;0.014662;]","[0.000081;0.000084;0.000086;0.000088;0.00009;0.000093;0.000095;0.000097;0.000099;0.000101;]","[(12910.513672;-18534.861328);(12910.942383;-18535.890625);(12910.985352;-18535.779297);(12911.40918;-18535.738281);(12911.981445;-18535.458984);(12911.286133;-18535.027344);(12908.466797;-18535.21875);(12910.172852;-18534.90625);(12910.03125;-18534.986328);(12909.150391;-18535.150391);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
6,"FDI_BK","","S2_BasicEmergency","0","[0.014663;0.014667;0.014681;0.014681;0.014677;0.01465;0.014655;0.014652;0.014649;0.014655;]","[0.000103;0.000105;0.000107;0.000109;0.000112;0.000114;0.000116;0.000118;0.00012;0.000122;]","[(12909.138672;-18535.220703);(12909.275391;-18535.533203);(12910.239258;-18535.226562);(12910.417969;-18534.914062);(12909.619141;-18535.130859);(12908.512695;-18534.789062);(12908.749023;-18534.814453);(12908.391602;-18535.099609);(12907.96582;-18535.648438);(12908.133789;-18536.21875);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
7,"FDI_BK","","S2_BasicEmergency","0","[0.01466;0.014657;0.014471;0.0144;0.014421;0.01437;0.014382;0.009948;0.009951;0.00994;]","[0.000124;0.000127;0.000129;0.000131;0.000133;0.000135;0.000137;0.000139;0.00014;0.000142;]","[(12908.666992;-18535.724609);(12908.648438;-18535.306641);(12899.152344;-18528.410156);(12903.600586;-18512.650391);(12903.427734;-18512.876953);(12902.557617;-18509.414062);(12903.959961;-18508.394531);(12523.655273;-18510.476562);(12523.842773;-18510.587891);(12522.832031;-18510.169922);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
8,"FDI_BK","","S2_BasicEmergency","0","[0.009937;0.009941;0.009952;0.009997;0.010162;0.010215;0.010191;0.010195;0.014948;0.014953;]","[0.000143;0.000145;0.000147;0.000148;0.000149;0.00015;0.000152;0.000154;0.000156;0.000158;]","[(12522.183594;-18511.277344);(12522.463867;-18512.0625);(12523.257812;-18512.708984);(12520.314453;-18534.388672);(12535.425781;-18544.095703);(12540.99707;-18541.042969);(12538.759766;-18539.830078);(12538.989258;-18540.160156);(12923.536133;-18542.833984);(12923.787109;-18542.898438);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
9,"FDI_BK","","S2_BasicEmergency","0","[0.023534;0.023517;0.023501;0.023508;0.040705;0.040697;0.040698;0.040706;0.041056;0.040943;]","[0.000161;0.000165;0.000168;0.000171;0.000175;0.000181;0.000187;0.000193;0.000199;0.000204;]","[(13303.569336;-18558.958984);(13303.040039;-18558.898438);(13302.744141;-18558.574219);(13303.027344;-18558.560547);(13679.37207;-18591.703125);(13679.227539;-18591.701172);(13679.138672;-18591.839844);(13680.494141;-18590.388672);(13688.575195;-18588.095703);(13688.374023;-18586.269531);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
